rate,review
1,"mungkin krn udah agak malem,jd udah banyak menu yg sudah habis...  pesen ribs dagingnya keras,cumi saus padangnya pucat dan porsinya sedikit gaa sebanding dengan hargnya (+/- cuma 5 potong irisan cumi).. udang saus garlicnya juga kurang fresh... pelayanannya lama terutama pas minta pisau dan garpu..."
1,"Dagingnya lebih ke too smokey, bahkan rasa asapnya berasa sampai malam. Untuk ribs dan basketnya tender, tapi untuk cheek meatnya terlalu chewy dan dry. Ayamnya not rekomen, ga meresap sampai ke dalam. Murah untuk makan daging? Paket untuk …Lengkapnya"
1,"Minggu kemarin mkn di bara grills Bintaro,  pesannya lma banget, N di ingatin berapa x baru dtg mknannya,  daging nya,,,,,, Buset bau asap nya nusuk sampe dada, sesak karna bau asap. ayam kurang enak, daging keras,  lalat di mna mna,  cukup …Lengkapnya"
1,"Tolong di perhatikan pelayanannya  , not recommended buat yang gak sabar udah kelaparan..masa nungguin satu menu aja sampe harus ngomong 3 kali ke pelayannya baru di anterin pesanan kita ,  Rasanya pun tolong di tingkatan"
1,"Dua buah Kepiting nggak segar keduanya. Dapat bonus lalat di ribs walau diganti baru... pelayanan OK penggantian ribs dilakukan, tapi rasa dan kualitas produk kurang. Not quite recommended..."
1,"Kepitingnya sih gede,tapi kok gk fresh,dan kepitingnya juga masih dingin,sama 1 yg paling penting karyawannya sangat"" tidak sopan!!!!"
1,"REVIEW
1. GILA ASAPNYA SAMPE NUSUK KE DADA GUA
2. RASA DAGINGNYA ANEH …Lengkapnya"
1,"Minggu lalu kesini pesen paket kepiting yg besar seharga 230k kalo tak salah, harga memang murah tapi kualitas juga murahan. Nunggi sampe 1,5 jam buat pesenan datang, udang dan cuminya enak tapi kepitingnya ga layak makan. Udah lama, baunya …Lengkapnya"
1,Mahal doang
1,"Tobat....soal rasa tentu relatif tiap orang,makanya saya gak akan komen soal rasa,maka kualitas makanan yg saya ulas: …Lengkapnya"
1,"Gak worth it at all. Karena rasa daging nya kayak ada rasa bensin/minyak tanah or something smell dari kayu bakar atau arang nya. Kalo saus2 nya sih enak. Peri2 rasa nya pedes banget. Per hari ini baru coba dan gak akan balik lagi hehe
Lalat sih gak ada. Tempat dingin. Dan sepi"
1,"makanan : seafoodnya tidak fresh (parah)
tempat : banyak lalat 
harga : relatif mahal"
1,kecewa berat
1,"sangat mengecewakan,,makanannya lama banget,, bisa nunggu sampe 1.5jam untuk nunggu makanan doang,,udah nunggu lama salah bikin pesenan lagi..😩😩😩"
1,"Kurang mantap n kurang kenyang. 
Daging banyak lemak ah..."
1,"Menunggu lama, +-1.5 jam menunggu. Kepiting biasa aja, terkesan kurang fresh. Kurang tanggap jg pelayannya saat complain."
1,Harga oke!sayang waktu itu kesana LALATnya banyak!😫😫😫 meskipun management minta maaf ya tpi kredibilitas jatuh klo gitu😫
1,"Smoke beef keras alot, kentang dry, ruangan banyak lalat, No value for money"
1,Ga rekomended untuk sistem pemesanan dan iming2 di sosmed ga sesuai ekspektasi
1,Tempatnya banyak lalet sausnya g ada rasa
1,"Pelayanan tdk baik, makanan biasa saja"
1,Dagingnya alot dan bau😭😭
1,Layanannya lambat dan ga responsive
1,Berasa makan asep bukan makan daging
1,"Gak banget deh,,,,seafood gak fresh,,,,beef nya keras,kecewa!"
1,Pelayanan kurang cepat
1,"(Diterjemahkan oleh Google) Mulai dari pintu masuk, lantai pertama panas dan berasap, Layanan, buruk dari melayani waktu dan menjadi informatif tentang makanan apa yang Anda pesan dengan porsi sisi dan ketika Anda …Lengkapnya"
1,"(Diterjemahkan oleh Google) 1. Tempat berasap
2. Makanan laut tidak segar (beku dan kepiting dingin di dalam cakar)
3. Tidak ada pemecah kepiting, saya bertanya kepada pelayan mereka mengatakan …Lengkapnya"
1,"(Diterjemahkan oleh Google) Pertama kali di sini dan pasti terakhir kali juga
Saya tidak perlu menulis ulasan buruk tentang restoran ini karena semuanya sudah …Lengkapnya"
1,(Diterjemahkan oleh Google) Ini tidak baik sama sekali …Lengkapnya
1,(Diterjemahkan oleh Google) Daging yang kuat dan berlemak! Contoh hebat lain dari robek lengkap! …Lengkapnya
1,(Diterjemahkan oleh Google) Tidak begitu baik memesan dua kepiting n hanya mendapat satu n sebagian besar daging itu penuh lemak. …Lengkapnya
1,(Diterjemahkan oleh Google) Aku mencium kepiting saat kunjungan pertamaku! …Lengkapnya
1,(Diterjemahkan oleh Google) restoran makanan laut terburuk di kota👎👎👎👎👎👎👎👎 …Lengkapnya
1,(Diterjemahkan oleh Google) Sangat tidak disarankan …Lengkapnya
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,"Inti dari kekecewaan makan di bara grills:

1. Pesan makan jam 5 jam 7 baru di info kalau kepiting yg dipesan ""tidak layak …Lengkapnya"
1,Harga lumayan tapi kepitingnya kurang enak.. (kepiting saya terlalu asin dan ada yang pait entah kenapa)
1,"Saat itu saya memesan monster seafood sauce padang, dan bumbunya kurang enak dengan harga perporsinya 200rb. Kebetulan saya duduk di lantai 2, dan waitersnya jarang naik ke atas. Jadi kalau butuh apa apa sedikit susah, nunggu waiters ada yang datang nganter makanan"
1,"Ruangan banyak lalat berterbangan di dalam ruangan dan menganggu saat makan.
Pertama lgsg memesan dan bayar, Hati-hati dengan hidangan nya...karena paket tdk lengkap dan tdk fresh, sperti cumi hanya kepala saja tanpa badan nya, udang dan …Lengkapnya"
1,"Awalnya expectation tinggi, makanan enak dan suasananya cozy, tapi ditengah-tengah mendadak waiter menyalakan video heavy metal rock yang keras banget serta putus-putus. …Lengkapnya"
1,"Tadinya penasaran banget karena di Instagram heboh,update an nya selalu antri2..
 Ternyata betul,,rame sampai antri2,tapi keluhan mulai berasa pas mulai dekat …Lengkapnya"
1,"Saya rasa pendapat banyak orang di google memang benar. Seafood tidak segar. Kepiting mati rasanya aneh, saus padang tidak sedap. Porsi 4 orang tapi hanya cukup untuk berdua. Saya pesan monster seafood tapi hanya ukuran biasa tidak besar. …Lengkapnya"
1,"Saya datang jam 8mlm, malam minggu, tidak rame, hanya mengantri 1 orang aja, cari tempat duduk jg masih banyak, tp Kepitingnya ga fresh, ayamnya masih ada darahnya, pesen nasi dua yg dateng 1, tp akhirnya stelah confirm ke kasir …Lengkapnya"
1,"Pesen ayam 1/2 bbq, masih ada darahnya, banyak laler beterbangan sama banyak orang ketak ketok renovasi.....gak nyaman, blaasssss....."
1,"Beef nya keras,,tempat kurang nyaman karena asap banyak banget (harusnya dikasih penyedot asap atau minimal heksos lah kalo ga ada cooker hood (btw gw jadi bau asap),,penyajian cukup lama,, …Lengkapnya"
1,Disini sausny enak... hargany mmg sdkt lbh murah drpd yg lain tapi makananny jg lbh dikit... tempatnya JOROK BANYAK LALAT d lt 1ny penuh dengan asap... kepitingny jg bknny d hancurin dikit biar org tgl makan... ini mesti hancurin sndr pakek …Lengkapnya
1,"Makanan dan bumbunya sebenarnya enak, tetapi waktu datang sudah adem dan datangnya lama, jadi sudah ga berselera.. kalau kesini disarankan lebih dari 1 orang,, 1 orang untuk cari tempat duduk, 1 orang lagi ke kasir untuk pesan..  kasirnya juga lama pelayanannya"
1,Rasa biasa saja.
1,"Rasa smoked yang standard tidak ada yang mengagumkan.

Hati hati ketika mengorder kepiting yang tergolong harga ekonomis …Lengkapnya"
1,Rasa menurut saya biasa saja.. rasa asap lebih dominan.. untuk saus saya pesan ketiga jenis saus yg ada tp belum sesuai ekspektasi.. moga akan ada pilihan saus lain yg rasanya enak.. menunggu makanan agak lama.. bahkan harus mengingatkan …Lengkapnya
1,Kurang....  Nasinya agak coklat... Dagingnya alot... Sampai ngak bisa di makan...
1,Seafood nya lama keluar dan keitingnya kerasss. Kl dagingnya rada keras serta terlampau banyak gajihh nya
1,Kepitngnya besar di cangkangnya doang isisnya gaada dagingnya.nyesel fix!!
1,Mau makan mix seafood aja lama hampir sejam nunggu engga dateng dateng
1,"Makanannya tidak hangat banyak lalat berkeliaran, malah ada pelanggan yang dimakanannya ada lalatnya."
1,Ya atuh dibagusin lagi dong pelayanan ama masakannya
1,"Makanannya tidak fresh seperti udang atau kepiting, sangat mengecewakan"
1,Harga berbanding terbalik dengan rasa
1,"Tidak sesuai, dagingnya hanya rasa asap ajh,"
1,"(Diterjemahkan oleh Google) OMG seafood itu tidak segar, pertama untuk #saygoodbye terakhir …Lengkapnya"
1,"(Diterjemahkan oleh Google) 1. Tempat yang nyaman vs. Selera, rasanya tidak begitu enak, tempatnya kurang nyaman.
2. Daging: tidak empuk, kemungkinan besar keras. …Lengkapnya"
1,"(Diterjemahkan oleh Google) Rasa dagingnya ok. Rasa asap hickory. Tetapi sayang sekali, irisan daging terlalu tipis. Kami tidak bisa memilih daging. Mereka mengambilnya untuk kita. Daging yang kami dapat adalah banyak …Lengkapnya"
1,"(Diterjemahkan oleh Google) tidak harga mahal dibandingkan dengan restoran yang sama seperti ini.
dissapointed karena seafood tidak segar, lebih baik makan seafood di food …Lengkapnya"
1,(Diterjemahkan oleh Google) Makanannya tidak enak dengan porsi kecil. Ini berbeda dengan ulasan dari blogger yang mempromosikan restoran ini. …Lengkapnya
1,"(Diterjemahkan oleh Google) Harga nilai. Layanan buruk. Koordinasi yang buruk antara kasir dan masak. Pengiriman lambat. Kepiting tidak bisa retak, brisketnya harus terlalu keras dan rusuk untuk membuat sulit untuk …Lengkapnya"
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,"Pertama kali nyoba kepiting dan Kepitingnya masih bau amis. Gak ada seger-seger nya.        kalau Udang, cumi, kerang ijo nya lumayan. Beef sama nasi butter nya juga lumayan enak. Ada 2 lantai dan lebih nyaman di lantai atas sih. Ada smoking area nya juga. Lumayan bersih."
1,"Yang enak dari tempat ini sepertinya hanya steak saja.

Untuk seafood agak kurang. Pesan paket yang kepiting, cumi, kerang dan udang. …Lengkapnya"
1,"Enak dagingnya, yang bikin sebel itu. Pelayanannya, pernah saya nunggu lobster, nasi butter dan saus peri2 bisa 45 menit. Padahal dagingnya sudah dateng. Keburu anak2 dan suami sy lapar. 4 kali nanya ga dateng2.. padahal makanannya enak... kesel jadinya."
1,"Mengenyangkan dan pastinya oke. Pelayanan cepat, tempat di ruko pojok, jgn sampe kelewatan.... pelan2 pas udah patokan mau pintu masuk ruko.... gabung sama seafood. Next bakal coba yg itu niy hehehe"
1,"Nyobain Bara Grill dagingnya sih empuk...Cm kayanya sudah dipanggang agak lama, tinggal di panasin. Harga belum termasuk nasi dan minum. Makan berdua udah pasti diatas Rp 200an. Pakai saos Black papper, Asyiiin. Pesan yg porsi berdua bisa buat berempat klo daging, kecuali lapar bgt."
1,Daging asep ribsnya enak tp saos ribsnya ga ada yg enak. Saya coba perri2 dan black pepper. Daging ayam bakar murah dan gedee. …Lengkapnya
1,Menu seafood nya gak sesuai ekspektasi mahal doank
1,"review2nya sangat menggoda,
tapi itu jauh dari yg gw rasa.
dagingnya cukup kering, dan rasa smoke yg mau d ciptakan gw g bisa meresapi, …Lengkapnya"
1,"Tempat: agak mojok dan siap- siap aja kalo ambil di lantai paling bawah deket grill nya bakalan kena asep, walau udh pake AC bakal tetep masuk asepnya. Ada lalat. mungkin harus diusahain jauhin tmpt sampah dr tmpt duduk orang makan ya. …Lengkapnya"
1,"Harga makanan relatif murah namun perlu ditingkatkan pelayanan ke Customer,  dimana ada miss Order, pemecah Kepiting harus pakai Palu sehingga ada kemungkinan bagian kepiting yang jatuh dan lainnya"
1,"Restaurant yang ramah dengan alam, makan memakai kertas, namun sayang karena sebagian terbuka lalat jadi masuk, sehingga tidak nyaman makan ditempat ini. Mungkin ada cara dengan memakai jaring agar lalat tidak masuk."
1,"Saat pertama kali datang ilfeel liat lalatnya banyak banget diatas tmp sampah dpn bara seafood...pas masuk ke ruangan ber-ac di lt 1 juga banyak lalatnya, pindah ke lt 2 mendingan berkurang lalatnya...mesen deh paket monster, dibilang ama …Lengkapnya"
1,Tempat kurang nyaman.. Pelayanan kurang puas.. Dan rasa nya kurang greget kepiting  saus padang nya.. Yah untuk saat ini lumayan lah soal rasa nya
1,"Ada seafood n beef.. Mungkin saat kami tidak cocok makan disini karena bbrp hal, daging kepitingya masih kurang matang n dagingnya terllu keras. Tp penyajian sangat cepat"
1,"Tempatnya bagus sih, tp sayang banyak lalernya. lg makan enak2 eh dikelilingi laler. 
sarannya, pasang kipas yg dpt terjangkau  di semua tmpat makan. soalnya kipasnya …Lengkapnya"
1,Pertama: restoran banyak lalat. Lihat sudut2 jendela jorok. Pojok dekat wastfel juga jorok. Kedua: saya pesan paket bara grill berdua. Porsi cukup. Mungkin karena lagi ga ramai jadi masih kebagian yang banyak redmeat-nya. Ketiga: saya pesan …Lengkapnya
1,"Makanannya lumayan, pelayanannya sucks.. luama pake super padahal sepi... gak kebayang kalo rame...."
1,Karena tempat ini ada disebelah kantor jadilah mencobanya ketika baru 3 minggu opening. Tetapi rasanya kurang cocok dilidah. Entah kenapa bau asap nya terlalu terasa. Sausnya yg langsung dibumbui pada daging saat dibakar tidak begitu …Lengkapnya
1,Klo ke sini harus siap n kuat kena kebulan asapnya. Gak disarankan buat yg mau bawa anak kecil di bawah 2 thn sih yah. Waiting list lumayan panjang n lama juga.
1,"Pelayanan nya lamaaaaaaa. Klo keburu laper jangan kesini lah, nanti pingsan 😂. Grill nya klo pesen ala carte, ga di grill lagi, jadi dingin dan alot. Kepiting nya gedeeee, tapi saos padang nya failed. Rasa saos botolan nya dominan …Lengkapnya"
1,Ternyata kepiting ya gk fresh pake frozen biasa ada rasa manis klo fresh .. ya ada harga ada kualitaslah...
1,"Sebelum masuk harus pesen menu dulu dan bayar baru cari meja. Pesen monster's grill, which consists of brisket, ribs, cheek meat and smoked chicken. Plus smoked duck, french fries, coleslaw, saus blackpepper, saus mushroom, and ice tea. …Lengkapnya"
1,"Paket dagingnya kecewa karena teksturnya yang alot, bumbunya kurang nendang. Tapi belum coba paket seafood. Katanya lebih recommended seafoodnya"
1,"Tempatnya ada di ujung kawasan ruko. Kesini pas buka jadi ga begitu rame. Pesennya langsung dikasir dan langsung bayar. Pilih paket seafood yg seharga 175k untuk berdua isinya dua kepiting, kerang, udang dan cumi. Pilihnya saus padang. …Lengkapnya"
1,Menunya semuanya menarik banget! Mulai dari daging2 asap sampai ke seafood dengan harga bersahabat. Namun sayangnya daging asapnya terlalu dry sehingga agak alot dan seafoodnya kurang matang dalamnya dan tersaji dingin. Jadi agak kecewa. Mungkin kondisi sedang ramai jadi kurang quality control.
1,"(Rate 1-10)  Rasa 6, tempat 7.5. Intinya tidak sesuai ekspektasi yg dibayangkan dari iklan2 sosial media yg beredar hahahahaha"
1,"This is my honest review, for me ini  Bukan tempat buat orang yg gasabaran karna buat daging nya pun lumayan lama dan rasanya biasa aja. Tapi menurut saya yg paling gaenak adalah seafood nya. Karna lama banget sampe ke mejanya  dan sudah ga …Lengkapnya"
1,"Murah dan lumayan enak, alangkah enak lagi jika kondisi makanan yang d sajikan dalam keadaan panas ."
1,"Saus padangnya enak, sayang kepitingnya kurang segar"
1,Lumayan kalo suka dengan BBQ dengan kayu bakar. Rasanya beda. Sayang kering dagingnya.
1,"Kalo mau cari daging murah, jatohnya tempat ini tidak murah juga..
Sementara dagingnya gak terlalu oke, karena dihidangkan dalam keadaan dingin. 
Seharusnya jika tempat ini digarap dengan lebih serius dan sentuhan yang …Lengkapnya"
1,Biasa saja..
1,"Daging sapi asap yang lembut dan enak. Cocok dinikmati beramai-ramai / bersama keluarga. Sayangnya saus yang tersedia sering habis. Dari 4 saus, paling yang tersedia hanya blackpepper dan peri-peri. Perlu ditingkatkan stok sausnya. Beberapa kali makan disini, belum pernah 1 kali pun kebagian saus BBQ."
1,Tempat makan barbeque yg seru. Asyik buat bareng teman2
1,"nyobain seafood platter nya, isi 2 kepiting, udang, cumi, & kerang rasa saus padang level 2. untuk harga 175rb murah, zonk dapet 1 kepiting yang udah busuk, bau, tempatnya banyak banget lalat ijo, gak akan kesitu lg sih"
1,Lumayan lah tp ga serasa 300 sama 200 gram palet yg rame2 haha
1,"Tanggal 21 mei 18 makan di sini untuk pertama kalinya,
1. menurut gw sih dagingnya ya gw pernah ngerasain yang lebih enak, tapi karna harganya yang murah okelah bisa gw rekomendasiin …Lengkapnya"
1,Kecewa karena seafood nya tidak fresh dan dagingnya masih agak dingin
1,"Semua dagingnya udah dingin, cheeknya keras. Ayamnya kayak undercook karena masih merah dalemnya"
1,"Ketika sedang ramai, makanan juga lama datangnya, dan sebagian sebagian. Jadi kurang nyaman. Ruangan berasap, sehingga baju bau. Harga, nggak mahal dan nggak murah juga. Utk makanan, biasa saja."
1,Kepiting ny kurang ok
1,Harga terhitung murah. Yang enak dagingnya. Kepiting biasa saja.
1,"Harganya murah, tp bumbu kurang meresap. Buat peri-peri saucenya enak"
1,Standard banget ....
1,Banyak lalat pas dateng.. mknan lumayan lah
1,Udang sama cumi bau udh gk fresh
1,Rasa cukup enak. Hanya saja porsinya kayaknya kurang sesuai yg dijanjikan
1,"Pelayanannya baik, untuk harga termasuk murah tetapi untuk makanan kepitingnya pahit."
1,"Ada beberapa daging yg agak keras, ruangan didalam Ac kurang sejuk"
1,"Makanannya walaupun cepat disajikan  karena sudah matang, namun sayang disajikan dalam keadaan dingin."
1,Harga pas untuk rasa yg lumayan enak
1,B aja
1,Nunggu nya lama
1,Lumayanla... Anak2 Suka ...
1,"Makanannya lumayan, tapi pelayanannya kurang memuaskan :)"
1,"Enak, tapi porsi kecil, kurang fresh"
1,"Brisketnya enak, cuman lt.1 asapnya mengganggu"
1,Standar
1,"Makanan nya Enak, murah, tempatnya strategis"
1,Jauuuuh dibawah ekspektasi
1,Lumayan..
1,"Makanan oke, pelayanannya kurang"
1,"(Diterjemahkan oleh Google) Pecinta daging, saya sugesst tidak memesan makanan laut, karena kepiting tidak segar. …Lengkapnya"
1,(Diterjemahkan oleh Google) Hanya mencicipi menu bbq mereka dan itu ok. Mereka juga mendapat makanan laut campuran. …Lengkapnya
1,"(Diterjemahkan oleh Google) Pilihan daging berlimpah, layanan dan kualitas daging rata-rata, titik harga sangat baik. Pasti akan kembali …Lengkapnya"
1,"(Diterjemahkan oleh Google) Ini adalah pertama kalinya saya makan di sini dan saya makan makanan laut, bumbu itu sendiri secara mengejutkan baik-baik saja, tampaknya makanan laut itu tidak benar-benar segar yang …Lengkapnya"
1,"(Diterjemahkan oleh Google) Makanannya enak, harganya oke, kecepatan makanan yang disajikan ke dalam meja tidak apa-apa. Tempatnya sangat ramai. Ketersediaan makanan terbatas …Lengkapnya"
1,"(Diterjemahkan oleh Google) Barbar bagus ...

(Asli)
Barbar nice..."
1,"(Diterjemahkan oleh Google) Tempat itu ok untuk barbaque lokal. Sosis dan Sandung lamur itu ok tapi pipi, tulang rusuk dan ayam adalah sub par. Uang untuk nilai ada di tempat. …Lengkapnya"
1,"(Diterjemahkan oleh Google) Tidak begitu berharga untuk dinilai. Pesan Bara Grill untuk 2, makanan yang tidak terlalu hangat cenderung agak dingin. Memesan piring campuran Seafood untuk 2, mereka tidak memiliki …Lengkapnya"
1,(Diterjemahkan oleh Google) Pesen ga pake lalat. Resto untuk Pecinta Daging …Lengkapnya
1,"(Diterjemahkan oleh Google) Baik

(Asli)
Ok"
1,(Diterjemahkan oleh Google) Presentasi dan rasa makanan tidak dianjurkan …Lengkapnya
1,(Diterjemahkan oleh Google) Biaya Tinggi Berkualitas Rendah …Lengkapnya
1,(Diterjemahkan oleh Google) Berkembang biak standar ...Lengkapnya
1,(Diterjemahkan oleh Google) Anda bisa merasakan asap di dalam daging …Lengkapnya
1,"(Diterjemahkan oleh Google) dagingnya ok, tapi sedikit asin …Lengkapnya"
1,"(Diterjemahkan oleh Google) CRABS RAKASA   

(Asli)
MONSTER CRABS   "
1,(Diterjemahkan oleh Google) rasanya jadi tidak terlalu istimewa …Lengkapnya
1,"(Diterjemahkan oleh Google) Bukan untuk saya

(Asli)
Not for me"
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
5,"Menu seafood ya lengkap, paling recommended kepiting panci nya. Resto ada 2 lantai, lantai atas cukup luas ada smoking area dan ber-AC. Pelayannya cukup ramah harga juga terjangkau. Tempatnya bersih dan ada spot-spot bagus buat foto bersama.."
5,"Rasanya mantab, tapi kalo bisa untuk pemecah kepiting ditambah jepitan, pakai getokan besi gitu pada muncrat kmn2 bumbunya, yang lain sih oke lah"
5,"Pesan kepiting dan pake bara grills, untuk kepiting pakai saos padang sangat mantap sekali hanya saja daging kepitingnya berhamburan entah over coocked/kurang fresh. Pake bara grills berduanya cukup mengenyangkan rasa mantap. Untuk tempat strategis dan nyaman."
5,"Ini dagingnya enduuuuuuls bgt. Saus peri2 rada terlalu pedes buat aku. Saus jamur, bbq sama lada hitamnya enak dan bisa minta dibungkus bawa pulang kl masih ada sisa   😂"
5,"Plus : 
♥️ tempat dekat dengan keramayan dan sangat dan sangat cepat dijangkau
♥️ makanannya sangat sangat murah
♥️ harga super duper murah buat low budget bgt
♥️ tidak perlu waktu lama untuk menunggu pesanan datang
♥️ layanan saat Tama makan pelayan membantu membukakan cangkang kepiting

Minus :
♠️ kepiting nya keras karena kepiting tua jadi dibukanya harus pakek getokan palu daging
♠️ ac kurang dingin, dikarenakan makan makanan pedas. Jd harus banyak ac 

Info lainnya :
🍪 tempatnya di depan di pertokoan di depan daerah Bintaro Plaza depannya mentok disamping happy Puppy lurus terus"
5,Liat-liat review pada kasih komen jelek. Ada satu yang bilang enak. Penasaran dan akhirnya berlabuh kesini. …Lengkapnya
5,"Engga tau kenapa, aku lebih suka bebeknya dibanding daging sapinya disini :( Sama sosisnya enak. Kalo daging lebih suka yg brisket dan lambnya"
5,"Secara keseluruhan baik. Unt rasa saosnya better dibanding dengan resto setipe. Untuk daging asap nya terlalu kering. 
Tp secara keseluruhan baik"
5,Enakk bngt.. apa lagi saus padang nya..... nyummy banget dahhhh
5,"Yang suka makan daging bakar, ayam bakar, segala bakar, dan juga seafood mulai udang sampai kepiting, dengan harga terjangkau, bolehlah makan disini.
Kmrn pesan daging brisket pakai mushroom sauce dan peri-peri sauce (rekomen mba …Lengkapnya"
5,"Daging nya lembut saosnya juga enak... 
Coba deh,,, pasti ketagihan...."
5,Lagi bukber disini. Recomend daging nya enak empuk
5,"Tempat na enak santai, tp sayang parkir mobil agak sempit.. daging na empuk pake banget 😉"
5,"Menunya mantap. Daging empuk, rasa maknyus. Seafood nya jg mantapz. Harga reasonable banget. Tp sayang utk yg order kepiting ga ada penjepitnya...jd harus berjibaku mukul2 cangkang pake palu 😄😄"
5,"Tersedia menu seafood yg luar biasa, cuma kepiting agak keras sehingga harus dipukul kuat kuat dan percikan nya mengenai baju,dari harganya kayaknya ini buat kalangan menengah keatas"
5,Ok deh
5,"Lumayan si cmn kmrn banyak lalat pas makan seafood, tp puas sih porsinya"
5,Enak murmer...
5,Tempat makan kepiting termurah se tangerang ❣
5,Mantap...tempatnya enak makan nya terjangkau..
5,Seafood nya enak
